{'deploy': True, 'tag': 'minLM', 'run_name': 'run2', 'seed': 0, 'device': 'cuda:0', 'total_iters': 600000, 'data': {'bs': 32, 'tokenizer': 'openai-community/gpt2', 'subsample': 1.0}, 'net': {'compile': True, 'vocab_size': 50258, 'context_size': 512, 'n_layer': 12, 'n_head': 12, 'n_embd': 1080, 'dropout': 0.0, 'bias': False}, 'optimizer': {'learning_rate': 0.0003, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'grad_accumulation': 20, 'use_scaler': True, 'warmup_iters': 0, 'decay_lr': True, 'min_lr': 3e-05}, 'log': {'eval_interval': 5000, 'log_interval': 500, 'save_interval': 25000}}

Filter:   0%|          | 0/1801350 [00:00<?, ? examples/s]
Filter:   4%|▍         | 77000/1801350 [00:00<00:02, 753703.99 examples/s]
Map:  36%|███▋      | 312000/859955 [01:15<02:22, 3844.08 examples/s]
Map:  36%|███▋      | 313000/859955 [01:15<02:18, 3940.57 examples/s]
Map:  37%|███▋      | 314000/859955 [01:15<02:15, 4041.20 examples/s]
Map:  37%|███▋      | 315000/859955 [01:16<02:13, 4082.03 examples/s]
Map:  37%|███▋      | 316000/859955 [01:16<02:10, 4160.02 examples/s]
Map:  37%|███▋      | 317000/859955 [01:16<02:09, 4195.53 examples/s]
Map:  37%|███▋      | 318000/859955 [01:16<02:11, 4128.46 examples/s]
Map:  37%|███▋      | 319000/859955 [01:17<02:09, 4163.92 examples/s]
Map:  37%|███▋      | 320000/859955 [01:17<02:10, 4142.12 examples/s]
Map:  37%|███▋      | 321000/859955 [01:17<02:09, 4149.37 examples/s]
Map:  37%|███▋      | 322000/859955 [01:17<02:08, 4199.08 examples/s]
Map:  38%|███▊      | 323000/859955 [01:18<02:08, 4166.86 examples/s]
Map:  38%|███▊      | 324000/859955 [01:18<02:08, 4164.22 examples/s]
Map:  38%|███▊      | 325000/859955 [01:18<02:10, 4104.74 examples/s]
Map:  38%|███▊      | 326000/859955 [01:18<02:07, 4196.89 examples/s]
Map:  38%|███▊      | 327000/859955 [01:19<02:07, 4185.42 examples/s]
Map:  38%|███▊      | 328000/859955 [01:19<02:05, 4235.56 examples/s]
Map:  38%|███▊      | 329000/859955 [01:19<02:07, 4172.53 examples/s]
Map:  38%|███▊      | 330000/859955 [01:19<02:08, 4132.42 examples/s]
Map:  38%|███▊      | 331000/859955 [01:19<02:08, 4109.79 examples/s]
Map:  39%|███▊      | 332000/859955 [01:20<02:10, 4053.88 examples/s]
Map:  39%|███▊      | 333000/859955 [01:20<02:11, 3996.63 examples/s]
Map:  39%|███▉      | 334000/859955 [01:20<02:08, 4095.41 examples/s]
Map:  39%|███▉      | 335000/859955 [01:21<02:17, 3819.06 examples/s]
Map:  39%|███▉      | 336000/859955 [01:21<02:12, 3951.17 examples/s]
Map:  39%|███▉      | 337000/859955 [01:21<02:09, 4023.93 examples/s]
Map:  39%|███▉      | 338000/859955 [01:21<02:10, 4000.35 examples/s]
Map:  39%|███▉      | 339000/859955 [01:21<02:09, 4036.17 examples/s]
Map:  40%|███▉      | 340000/859955 [01:22<02:07, 4091.42 examples/s]
Map:  40%|███▉      | 341000/859955 [01:22<02:05, 4142.31 examples/s]
Map:  40%|███▉      | 342000/859955 [01:22<02:04, 4174.80 examples/s]
Map:  40%|███▉      | 343000/859955 [01:22<02:03, 4175.00 examples/s]
Map:  40%|████      | 344000/859955 [01:23<02:05, 4108.07 examples/s]
Map:  40%|████      | 345000/859955 [01:23<02:05, 4119.43 examples/s]
Map:  40%|████      | 346000/859955 [01:23<02:03, 4155.77 examples/s]
Map:  40%|████      | 347000/859955 [01:23<02:04, 4108.25 examples/s]
Map:  40%|████      | 348000/859955 [01:24<02:02, 4183.49 examples/s]
Map:  41%|████      | 349000/859955 [01:24<02:04, 4114.75 examples/s]
Map:  41%|████      | 350000/859955 [01:24<02:04, 4098.22 examples/s]
Map:  41%|████      | 351000/859955 [01:24<02:00, 4228.67 examples/s]
Map:  41%|████      | 352000/859955 [01:25<02:01, 4175.56 examples/s]
Map:  41%|████      | 353000/859955 [01:25<01:58, 4263.20 examples/s]
Map:  41%|████      | 354000/859955 [01:25<01:59, 4233.91 examples/s]
Map:  41%|████▏     | 355000/859955 [01:25<01:58, 4244.96 examples/s]
Map:  41%|████▏     | 356000/859955 [01:26<01:59, 4209.25 examples/s]
Map:  42%|████▏     | 357000/859955 [01:26<02:00, 4181.16 examples/s]
Map:  42%|████▏     | 358000/859955 [01:26<02:01, 4119.83 examples/s]
Map:  42%|████▏     | 359000/859955 [01:26<02:10, 3850.93 examples/s]
Map:  42%|████▏     | 360000/859955 [01:27<02:08, 3885.02 examples/s]
Map:  42%|████▏     | 361000/859955 [01:27<02:07, 3914.98 examples/s]
Map:  42%|████▏     | 362000/859955 [01:27<02:05, 3957.31 examples/s]
Map:  42%|████▏     | 363000/859955 [01:27<02:04, 4004.07 examples/s]
Map:  42%|████▏     | 364000/859955 [01:28<02:01, 4093.35 examples/s]
Map:  42%|████▏     | 365000/859955 [01:28<02:01, 4078.45 examples/s]
Map:  43%|████▎     | 366000/859955 [01:28<02:01, 4071.05 examples/s]
Map:  43%|████▎     | 367000/859955 [01:28<01:58, 4150.07 examples/s]
Map:  43%|████▎     | 368000/859955 [01:29<02:00, 4099.14 examples/s]
Map:  43%|████▎     | 369000/859955 [01:29<02:01, 4049.44 examples/s]
Map:  43%|████▎     | 370000/859955 [01:29<02:00, 4070.90 examples/s]
Map:  43%|████▎     | 371000/859955 [01:29<01:57, 4152.60 examples/s]
Map:  43%|████▎     | 372000/859955 [01:30<01:57, 4139.25 examples/s]
Map:  43%|████▎     | 373000/859955 [01:30<01:57, 4149.07 examples/s]
Map:  43%|████▎     | 374000/859955 [01:30<01:55, 4216.19 examples/s]
Map:  44%|████▎     | 375000/859955 [01:30<01:57, 4129.63 examples/s]
Map:  44%|████▎     | 376000/859955 [01:30<01:57, 4120.52 examples/s]
Map:  44%|████▍     | 377000/859955 [01:31<01:57, 4114.67 examples/s]
Map:  44%|████▍     | 378000/859955 [01:31<01:57, 4104.29 examples/s]
Map:  44%|████▍     | 379000/859955 [01:31<01:57, 4089.56 examples/s]
Map:  44%|████▍     | 380000/859955 [01:31<01:56, 4133.07 examples/s]
Map:  44%|████▍     | 381000/859955 [01:32<01:55, 4139.70 examples/s]
Map:  44%|████▍     | 382000/859955 [01:32<01:56, 4116.93 examples/s]
Map:  45%|████▍     | 383000/859955 [01:32<02:04, 3843.14 examples/s]
Map:  45%|████▍     | 384000/859955 [01:32<02:04, 3828.62 examples/s]
Map:  45%|████▍     | 385000/859955 [01:33<02:01, 3907.43 examples/s]
Map:  45%|████▍     | 386000/859955 [01:33<01:59, 3959.93 examples/s]
Map:  45%|████▌     | 387000/859955 [01:33<01:59, 3942.97 examples/s]
Map:  45%|████▌     | 388000/859955 [01:33<02:00, 3902.65 examples/s]
Map:  45%|████▌     | 389000/859955 [01:34<01:57, 3995.73 examples/s]
Map:  45%|████▌     | 390000/859955 [01:34<01:53, 4137.61 examples/s]
Map:  45%|████▌     | 391000/859955 [01:34<01:50, 4246.81 examples/s]
Map:  46%|████▌     | 392000/859955 [01:34<01:51, 4208.07 examples/s]
Map:  46%|████▌     | 393000/859955 [01:35<01:51, 4188.31 examples/s]
Map:  46%|████▌     | 394000/859955 [01:35<01:51, 4165.12 examples/s]
Map:  46%|████▌     | 395000/859955 [01:35<01:54, 4058.54 examples/s]
Map:  46%|████▌     | 396000/859955 [01:35<01:55, 4009.55 examples/s]
Map:  46%|████▌     | 397000/859955 [01:36<01:57, 3949.51 examples/s]
Map:  46%|████▋     | 398000/859955 [01:36<01:55, 3982.60 examples/s]
Map:  46%|████▋     | 399000/859955 [01:36<01:54, 4036.48 examples/s]
Map:  47%|████▋     | 400000/859955 [01:36<01:53, 4060.69 examples/s]
Map:  47%|████▋     | 401000/859955 [01:37<01:53, 4045.29 examples/s]
Map:  47%|████▋     | 402000/859955 [01:37<01:49, 4164.00 examples/s]
Map:  47%|████▋     | 403000/859955 [01:37<01:52, 4061.65 examples/s]
Map:  47%|████▋     | 404000/859955 [01:37<01:54, 3997.16 examples/s]
Map:  47%|████▋     | 405000/859955 [01:38<01:53, 4000.28 examples/s]
Map:  47%|████▋     | 406000/859955 [01:38<01:52, 4032.68 examples/s]
Map:  47%|████▋     | 407000/859955 [01:38<02:01, 3727.46 examples/s]
Map:  47%|████▋     | 408000/859955 [01:38<01:59, 3792.72 examples/s]
Map:  48%|████▊     | 409000/859955 [01:39<01:56, 3856.71 examples/s]
Map:  48%|████▊     | 410000/859955 [01:39<01:55, 3905.59 examples/s]
Map:  48%|████▊     | 411000/859955 [01:39<01:52, 4005.14 examples/s]
Map:  48%|████▊     | 412000/859955 [01:39<01:50, 4069.90 examples/s]
Map:  48%|████▊     | 413000/859955 [01:40<01:51, 4024.66 examples/s]
Map:  48%|████▊     | 414000/859955 [01:40<01:51, 4005.88 examples/s]
Map:  48%|████▊     | 415000/859955 [01:40<01:50, 4034.32 examples/s]
Map:  48%|████▊     | 416000/859955 [01:40<01:47, 4128.66 examples/s]
Map:  48%|████▊     | 417000/859955 [01:41<01:47, 4124.17 examples/s]
Map:  49%|████▊     | 418000/859955 [01:41<01:46, 4153.68 examples/s]
Map:  49%|████▊     | 419000/859955 [01:41<01:47, 4115.28 examples/s]
Map:  49%|████▉     | 420000/859955 [01:41<01:47, 4100.83 examples/s]
Map:  49%|████▉     | 421000/859955 [01:42<01:49, 4018.33 examples/s]
Map:  49%|████▉     | 422000/859955 [01:42<01:47, 4064.91 examples/s]
Map:  49%|████▉     | 423000/859955 [01:42<01:45, 4160.18 examples/s]
Map:  49%|████▉     | 424000/859955 [01:42<01:45, 4139.11 examples/s]
Map:  49%|████▉     | 425000/859955 [01:43<01:45, 4135.08 examples/s]
Map:  50%|████▉     | 426000/859955 [01:43<01:44, 4134.99 examples/s]
Map:  50%|████▉     | 427000/859955 [01:43<01:46, 4080.22 examples/s]
Map:  50%|████▉     | 428000/859955 [01:43<01:45, 4084.13 examples/s]
Map:  50%|████▉     | 429000/859955 [01:44<01:44, 4138.37 examples/s]
Map:  50%|█████     | 430000/859955 [01:44<01:43, 4167.50 examples/s]
Map:  50%|█████     | 431000/859955 [01:44<01:54, 3749.24 examples/s]
Map:  50%|█████     | 432000/859955 [01:44<01:52, 3816.87 examples/s]
Map:  50%|█████     | 433000/859955 [01:45<01:46, 4011.49 examples/s]
Map:  50%|█████     | 434000/859955 [01:45<01:46, 4008.94 examples/s]
Map:  51%|█████     | 435000/859955 [01:45<01:44, 4065.41 examples/s]
Map:  51%|█████     | 436000/859955 [01:45<01:44, 4051.49 examples/s]
Map:  51%|█████     | 437000/859955 [01:46<01:45, 4019.43 examples/s]
Map:  51%|█████     | 438000/859955 [01:46<01:41, 4160.15 examples/s]
Map:  51%|█████     | 439000/859955 [01:46<01:41, 4164.63 examples/s]
Map:  51%|█████     | 440000/859955 [01:46<01:37, 4298.41 examples/s]
Map:  51%|█████▏    | 441000/859955 [01:47<01:40, 4185.82 examples/s]
Map:  51%|█████▏    | 442000/859955 [01:47<01:40, 4175.31 examples/s]
Map:  52%|█████▏    | 443000/859955 [01:47<01:41, 4125.17 examples/s]
Map:  52%|█████▏    | 444000/859955 [01:47<01:42, 4076.48 examples/s]
Map:  52%|█████▏    | 445000/859955 [01:48<01:42, 4056.59 examples/s]
Map:  52%|█████▏    | 446000/859955 [01:48<01:41, 4072.60 examples/s]
Map:  52%|█████▏    | 447000/859955 [01:48<01:40, 4113.45 examples/s]
Map:  52%|█████▏    | 448000/859955 [01:48<01:41, 4059.06 examples/s]
Map:  52%|█████▏    | 449000/859955 [01:49<01:41, 4055.40 examples/s]
Map:  52%|█████▏    | 450000/859955 [01:49<01:40, 4084.99 examples/s]
Map:  52%|█████▏    | 451000/859955 [01:49<01:40, 4071.11 examples/s]
Map:  53%|█████▎    | 452000/859955 [01:49<01:37, 4164.86 examples/s]
Map:  53%|█████▎    | 453000/859955 [01:49<01:36, 4222.35 examples/s]
Map:  53%|█████▎    | 454000/859955 [01:50<01:37, 4149.51 examples/s]
Map:  53%|█████▎    | 455000/859955 [01:50<01:45, 3832.22 examples/s]
Map:  53%|█████▎    | 456000/859955 [01:50<01:42, 3929.28 examples/s]
Map:  53%|█████▎    | 457000/859955 [01:50<01:39, 4064.59 examples/s]
Map:  53%|█████▎    | 458000/859955 [01:51<01:36, 4146.91 examples/s]
Map:  53%|█████▎    | 459000/859955 [01:51<01:36, 4162.74 examples/s]
Map:  53%|█████▎    | 460000/859955 [01:51<01:35, 4179.65 examples/s]
Map:  54%|█████▎    | 461000/859955 [01:51<01:37, 4105.04 examples/s]
Map:  54%|█████▎    | 462000/859955 [01:52<01:36, 4123.75 examples/s]
Map:  54%|█████▍    | 463000/859955 [01:52<01:35, 4156.11 examples/s]
Map:  54%|█████▍    | 464000/859955 [01:52<01:33, 4222.43 examples/s]
Map:  54%|█████▍    | 465000/859955 [01:52<01:30, 4341.63 examples/s]
Map:  54%|█████▍    | 466000/859955 [01:53<01:30, 4340.12 examples/s]
Map:  54%|█████▍    | 467000/859955 [01:53<01:31, 4272.66 examples/s]
Map:  54%|█████▍    | 468000/859955 [01:53<01:32, 4215.32 examples/s]
Map:  55%|█████▍    | 469000/859955 [01:53<01:33, 4196.53 examples/s]
Map:  55%|█████▍    | 470000/859955 [01:54<01:33, 4173.92 examples/s]
Map:  55%|█████▍    | 471000/859955 [01:54<01:33, 4179.19 examples/s]
Map:  55%|█████▍    | 472000/859955 [01:54<01:34, 4112.09 examples/s]
Map:  55%|█████▌    | 473000/859955 [01:54<01:32, 4185.38 examples/s]
Map:  55%|█████▌    | 474000/859955 [01:55<01:31, 4206.42 examples/s]
Map:  55%|█████▌    | 475000/859955 [01:55<01:29, 4286.12 examples/s]
Map:  55%|█████▌    | 476000/859955 [01:55<01:30, 4227.57 examples/s]
Map:  55%|█████▌    | 477000/859955 [01:55<01:31, 4177.87 examples/s]
Map:  56%|█████▌    | 478000/859955 [01:55<01:31, 4192.43 examples/s]
Map:  56%|█████▌    | 479000/859955 [01:56<01:38, 3860.57 examples/s]
Map:  56%|█████▌    | 480000/859955 [01:56<01:37, 3911.13 examples/s]
Map:  56%|█████▌    | 481000/859955 [01:56<01:34, 3996.33 examples/s]
Map:  56%|█████▌    | 482000/859955 [01:56<01:33, 4041.87 examples/s]
Map:  56%|█████▌    | 483000/859955 [01:57<01:34, 4008.23 examples/s]
Map:  56%|█████▋    | 484000/859955 [01:57<01:31, 4113.86 examples/s]
Map:  56%|█████▋    | 485000/859955 [01:57<01:31, 4107.46 examples/s]
Map:  57%|█████▋    | 486000/859955 [01:57<01:30, 4129.99 examples/s]
Map:  57%|█████▋    | 487000/859955 [01:58<01:30, 4139.18 examples/s]
Map:  57%|█████▋    | 488000/859955 [01:58<01:31, 4066.39 examples/s]
Map:  57%|█████▋    | 489000/859955 [01:58<01:32, 4028.75 examples/s]
Map:  57%|█████▋    | 490000/859955 [01:58<01:32, 3984.77 examples/s]
Map:  57%|█████▋    | 491000/859955 [01:59<01:32, 3988.05 examples/s]
Map:  57%|█████▋    | 492000/859955 [01:59<01:31, 4019.95 examples/s]
Map:  57%|█████▋    | 493000/859955 [01:59<01:28, 4154.27 examples/s]
Map:  57%|█████▋    | 494000/859955 [01:59<01:26, 4213.25 examples/s]
Map:  58%|█████▊    | 495000/859955 [02:00<01:26, 4220.98 examples/s]
Map:  58%|█████▊    | 496000/859955 [02:00<01:25, 4239.37 examples/s]
Map:  58%|█████▊    | 497000/859955 [02:00<01:27, 4140.10 examples/s]
Map:  58%|█████▊    | 498000/859955 [02:00<01:25, 4222.54 examples/s]
Map:  58%|█████▊    | 499000/859955 [02:01<01:24, 4263.57 examples/s]
Map:  58%|█████▊    | 500000/859955 [02:01<01:25, 4199.13 examples/s]
Map:  58%|█████▊    | 501000/859955 [02:01<01:25, 4220.54 examples/s]
Map:  58%|█████▊    | 502000/859955 [02:01<01:26, 4129.78 examples/s]
Map:  58%|█████▊    | 503000/859955 [02:02<01:30, 3940.18 examples/s]
Map:  59%|█████▊    | 504000/859955 [02:02<01:29, 3969.11 examples/s]
Map:  59%|█████▊    | 505000/859955 [02:02<01:27, 4062.93 examples/s]
Map:  59%|█████▉    | 506000/859955 [02:02<01:26, 4073.88 examples/s]
Map:  59%|█████▉    | 507000/859955 [02:03<01:24, 4161.88 examples/s]
Map:  59%|█████▉    | 508000/859955 [02:03<01:25, 4128.01 examples/s]
Map:  59%|█████▉    | 509000/859955 [02:03<01:25, 4104.14 examples/s]
Map:  59%|█████▉    | 510000/859955 [02:03<01:22, 4239.57 examples/s]
Map:  59%|█████▉    | 511000/859955 [02:04<01:23, 4169.97 examples/s]
Map:  60%|█████▉    | 512000/859955 [02:04<01:23, 4176.41 examples/s]
Map:  60%|█████▉    | 513000/859955 [02:04<01:23, 4156.66 examples/s]
Map:  60%|█████▉    | 514000/859955 [02:04<01:22, 4184.74 examples/s]
Map:  60%|█████▉    | 515000/859955 [02:04<01:24, 4076.91 examples/s]
Map:  60%|██████    | 516000/859955 [02:05<01:23, 4100.39 examples/s]
Map:  60%|██████    | 517000/859955 [02:05<01:24, 4034.87 examples/s]
Map:  60%|██████    | 518000/859955 [02:05<01:25, 3998.48 examples/s]
Map:  60%|██████    | 519000/859955 [02:05<01:24, 4042.10 examples/s]
Map:  60%|██████    | 520000/859955 [02:06<01:22, 4114.98 examples/s]
Map:  61%|██████    | 521000/859955 [02:06<01:21, 4138.02 examples/s]
Map:  61%|██████    | 522000/859955 [02:06<01:21, 4162.33 examples/s]
Map:  61%|██████    | 523000/859955 [02:06<01:22, 4104.72 examples/s]
Map:  61%|██████    | 524000/859955 [02:07<01:22, 4088.52 examples/s]
Map:  61%|██████    | 525000/859955 [02:07<01:21, 4111.10 examples/s]
Map:  61%|██████    | 526000/859955 [02:07<01:22, 4063.00 examples/s]
Map:  61%|██████▏   | 527000/859955 [02:08<01:28, 3757.06 examples/s]
Map:  61%|██████▏   | 528000/859955 [02:08<01:25, 3874.72 examples/s]
Map:  62%|██████▏   | 529000/859955 [02:08<01:24, 3933.24 examples/s]
Map:  62%|██████▏   | 530000/859955 [02:08<01:21, 4025.59 examples/s]
Map:  62%|██████▏   | 531000/859955 [02:08<01:20, 4095.33 examples/s]
Map:  62%|██████▏   | 532000/859955 [02:09<01:18, 4181.69 examples/s]
Map:  62%|██████▏   | 533000/859955 [02:09<01:17, 4203.00 examples/s]
Map:  62%|██████▏   | 534000/859955 [02:09<01:17, 4179.03 examples/s]
Map:  62%|██████▏   | 535000/859955 [02:09<01:17, 4172.14 examples/s]
Map:  62%|██████▏   | 536000/859955 [02:10<01:16, 4233.32 examples/s]
Map:  62%|██████▏   | 537000/859955 [02:10<01:16, 4204.82 examples/s]
Map:  63%|██████▎   | 538000/859955 [02:10<01:16, 4218.29 examples/s]
Map:  63%|██████▎   | 539000/859955 [02:10<01:17, 4135.23 examples/s]
Map:  63%|██████▎   | 540000/859955 [02:11<01:16, 4173.89 examples/s]
Map:  63%|██████▎   | 541000/859955 [02:11<01:18, 4072.41 examples/s]
Map:  63%|██████▎   | 542000/859955 [02:11<01:19, 3994.59 examples/s]
Map:  63%|██████▎   | 543000/859955 [02:11<01:19, 4011.20 examples/s]
Map:  63%|██████▎   | 544000/859955 [02:12<01:18, 4049.58 examples/s]
Map:  63%|██████▎   | 545000/859955 [02:12<01:18, 4033.82 examples/s]
Map:  63%|██████▎   | 546000/859955 [02:12<01:17, 4035.49 examples/s]
Map:  64%|██████▎   | 547000/859955 [02:12<01:18, 3997.33 examples/s]
Map:  64%|██████▎   | 548000/859955 [02:13<01:16, 4090.09 examples/s]
Map:  64%|██████▍   | 549000/859955 [02:13<01:15, 4140.55 examples/s]
Map:  64%|██████▍   | 550000/859955 [02:13<01:15, 4132.00 examples/s]
Map:  64%|██████▍   | 551000/859955 [02:13<01:21, 3806.04 examples/s]
Map:  64%|██████▍   | 552000/859955 [02:14<01:19, 3879.40 examples/s]
Map:  64%|██████▍   | 553000/859955 [02:14<01:18, 3927.02 examples/s]
Map:  64%|██████▍   | 554000/859955 [02:14<01:15, 4058.06 examples/s]
Map:  65%|██████▍   | 555000/859955 [02:14<01:15, 4019.05 examples/s]
Map:  65%|██████▍   | 556000/859955 [02:15<01:15, 4031.53 examples/s]
Map:  65%|██████▍   | 557000/859955 [02:15<01:14, 4074.13 examples/s]
Map:  65%|██████▍   | 558000/859955 [02:15<01:12, 4141.86 examples/s]
Map:  65%|██████▌   | 559000/859955 [02:15<01:10, 4289.31 examples/s]
Map:  65%|██████▌   | 560000/859955 [02:16<01:09, 4288.26 examples/s]
Map:  65%|██████▌   | 561000/859955 [02:16<01:10, 4265.59 examples/s]
Map:  65%|██████▌   | 562000/859955 [02:16<01:08, 4333.46 examples/s]
Map:  65%|██████▌   | 563000/859955 [02:16<01:09, 4276.46 examples/s]
Map:  66%|██████▌   | 564000/859955 [02:16<01:09, 4270.29 examples/s]
Map:  66%|██████▌   | 565000/859955 [02:17<01:10, 4157.61 examples/s]
Map:  66%|██████▌   | 566000/859955 [02:17<01:11, 4097.23 examples/s]
Map:  66%|██████▌   | 567000/859955 [02:17<01:11, 4101.71 examples/s]
Map:  66%|██████▌   | 568000/859955 [02:17<01:10, 4113.34 examples/s]
Map:  66%|██████▌   | 569000/859955 [02:18<01:12, 4002.45 examples/s]
Map:  66%|██████▋   | 570000/859955 [02:18<01:10, 4086.14 examples/s]
Map:  66%|██████▋   | 571000/859955 [02:18<01:11, 4023.34 examples/s]
Map:  67%|██████▋   | 572000/859955 [02:18<01:10, 4058.92 examples/s]
Map:  67%|██████▋   | 573000/859955 [02:19<01:10, 4081.13 examples/s]
Map:  67%|██████▋   | 574000/859955 [02:19<01:09, 4122.47 examples/s]
Map:  67%|██████▋   | 575000/859955 [02:19<01:13, 3869.03 examples/s]
Map:  67%|██████▋   | 576000/859955 [02:19<01:11, 3982.71 examples/s]
Map:  67%|██████▋   | 577000/859955 [02:20<01:11, 3941.93 examples/s]
Map:  67%|██████▋   | 578000/859955 [02:20<01:08, 4102.14 examples/s]
Map:  67%|██████▋   | 579000/859955 [02:20<01:09, 4045.86 examples/s]
Map:  67%|██████▋   | 580000/859955 [02:20<01:07, 4161.28 examples/s]
Map:  68%|██████▊   | 581000/859955 [02:21<01:06, 4198.86 examples/s]
Map:  68%|██████▊   | 582000/859955 [02:21<01:06, 4183.71 examples/s]
Map:  68%|██████▊   | 583000/859955 [02:21<01:05, 4224.95 examples/s]
Map:  68%|██████▊   | 584000/859955 [02:21<01:04, 4282.41 examples/s]
Map:  68%|██████▊   | 585000/859955 [02:22<01:04, 4234.98 examples/s]
Map:  68%|██████▊   | 586000/859955 [02:22<01:05, 4187.93 examples/s]
Map:  68%|██████▊   | 587000/859955 [02:22<01:05, 4165.75 examples/s]
Map:  68%|██████▊   | 588000/859955 [02:22<01:05, 4180.43 examples/s]
Map:  68%|██████▊   | 589000/859955 [02:23<01:04, 4214.87 examples/s]
Map:  69%|██████▊   | 590000/859955 [02:23<01:05, 4147.12 examples/s]
Map:  69%|██████▊   | 591000/859955 [02:23<01:04, 4166.10 examples/s]
Map:  69%|██████▉   | 592000/859955 [02:23<01:03, 4214.73 examples/s]
Map:  69%|██████▉   | 593000/859955 [02:24<01:03, 4171.37 examples/s]
Map:  69%|██████▉   | 594000/859955 [02:24<01:05, 4070.49 examples/s]
Map:  69%|██████▉   | 595000/859955 [02:24<01:05, 4071.10 examples/s]
Map:  69%|██████▉   | 596000/859955 [02:24<01:05, 4026.48 examples/s]
Map:  69%|██████▉   | 597000/859955 [02:24<01:04, 4090.93 examples/s]
Map:  70%|██████▉   | 598000/859955 [02:25<01:03, 4105.04 examples/s]
Map:  70%|██████▉   | 599000/859955 [02:25<01:07, 3839.22 examples/s]
Map:  70%|██████▉   | 600000/859955 [02:25<01:06, 3938.46 examples/s]
Map:  70%|██████▉   | 601000/859955 [02:26<01:05, 3970.53 examples/s]
Map:  70%|███████   | 602000/859955 [02:26<01:04, 4023.63 examples/s]
Map:  70%|███████   | 603000/859955 [02:26<01:01, 4208.73 examples/s]
Map:  70%|███████   | 604000/859955 [02:26<01:00, 4233.04 examples/s]
Map:  70%|███████   | 605000/859955 [02:26<00:59, 4261.76 examples/s]
Map:  70%|███████   | 606000/859955 [02:27<01:00, 4190.48 examples/s]
Map:  71%|███████   | 607000/859955 [02:27<00:59, 4228.61 examples/s]
Map:  71%|███████   | 608000/859955 [02:27<00:59, 4211.99 examples/s]
Map:  71%|███████   | 609000/859955 [02:27<01:01, 4102.33 examples/s]
Map:  71%|███████   | 610000/859955 [02:28<01:00, 4111.88 examples/s]
Map:  71%|███████   | 611000/859955 [02:28<01:00, 4134.52 examples/s]
Map:  71%|███████   | 612000/859955 [02:28<00:59, 4141.71 examples/s]
Map:  71%|███████▏  | 613000/859955 [02:28<01:00, 4084.95 examples/s]
Map:  71%|███████▏  | 614000/859955 [02:29<00:59, 4120.61 examples/s]
Map:  72%|███████▏  | 615000/859955 [02:29<00:58, 4165.54 examples/s]
Map:  72%|███████▏  | 616000/859955 [02:29<00:59, 4115.46 examples/s]
Map:  72%|███████▏  | 617000/859955 [02:29<00:59, 4098.76 examples/s]
Map:  72%|███████▏  | 618000/859955 [02:30<00:58, 4108.37 examples/s]
Map:  72%|███████▏  | 619000/859955 [02:30<00:57, 4155.05 examples/s]
Map:  72%|███████▏  | 620000/859955 [02:30<00:57, 4197.73 examples/s]
Map:  72%|███████▏  | 621000/859955 [02:30<00:56, 4211.13 examples/s]
Map:  72%|███████▏  | 622000/859955 [02:31<00:56, 4214.72 examples/s]
Map:  72%|███████▏  | 623000/859955 [02:31<01:01, 3861.89 examples/s]
Map:  73%|███████▎  | 624000/859955 [02:31<00:59, 3960.22 examples/s]
Map:  73%|███████▎  | 625000/859955 [02:31<00:57, 4083.00 examples/s]
Map:  73%|███████▎  | 626000/859955 [02:32<00:58, 4024.99 examples/s]
Map:  73%|███████▎  | 627000/859955 [02:32<00:58, 4008.92 examples/s]
Map:  73%|███████▎  | 628000/859955 [02:32<00:57, 4026.05 examples/s]
Map:  73%|███████▎  | 629000/859955 [02:32<00:56, 4083.86 examples/s]
Map:  73%|███████▎  | 630000/859955 [02:33<00:55, 4161.65 examples/s]
Map:  73%|███████▎  | 631000/859955 [02:33<00:54, 4184.87 examples/s]
Map:  73%|███████▎  | 632000/859955 [02:33<00:54, 4149.66 examples/s]
Map:  74%|███████▎  | 633000/859955 [02:33<00:55, 4089.73 examples/s]
Map:  74%|███████▎  | 634000/859955 [02:34<00:55, 4100.75 examples/s]
Map:  74%|███████▍  | 635000/859955 [02:34<00:54, 4092.26 examples/s]
Map:  74%|███████▍  | 636000/859955 [02:34<00:54, 4144.99 examples/s]
Map:  74%|███████▍  | 637000/859955 [02:34<00:54, 4091.69 examples/s]
Map:  74%|███████▍  | 638000/859955 [02:34<00:54, 4066.30 examples/s]
Map:  74%|███████▍  | 639000/859955 [02:35<00:53, 4106.12 examples/s]
Map:  74%|███████▍  | 640000/859955 [02:35<00:52, 4174.22 examples/s]
Map:  75%|███████▍  | 641000/859955 [02:35<00:52, 4159.40 examples/s]
Map:  75%|███████▍  | 642000/859955 [02:35<00:52, 4183.65 examples/s]
Map:  75%|███████▍  | 643000/859955 [02:36<00:51, 4174.21 examples/s]
Map:  75%|███████▍  | 644000/859955 [02:36<00:50, 4241.74 examples/s]
Map:  75%|███████▌  | 645000/859955 [02:36<00:50, 4249.46 examples/s]
Map:  75%|███████▌  | 646000/859955 [02:36<00:51, 4184.04 examples/s]
Map:  75%|███████▌  | 647000/859955 [02:37<00:55, 3851.70 examples/s]
